id,institution_name,institution_subdomain,timezone_id,created_at,created_by_user_id,updated_at,deactivated_at,is_active,institution_type
13,CarePredict Prod - INTERNAL,cp,87,2015-08-04 0:01:37,10061,2023-10-26 13:33:18,,1,0
32,LifeWell Senior Living,lifewell,87,2016-11-21 12:58:56,,2024-03-04 16:13:21,,1,0
1006,CPTest - INTERNAL,cptest,133,2018-03-29 0:07:11,,2020-06-10 7:44:05,,1,0
1011,CarePredict Innovations - INTERNAL,training,152,2018-06-19 20:03:47,,2023-09-05 14:38:25,,1,0
1013,All Seasons,allseas,133,2018-10-09 18:48:47,,2024-03-25 22:38:25,,1,0
1019,Grand Retirement,grandretirement,87,2019-01-16 18:52:27,,2020-06-10 7:29:43,,1,0
1022,Tradition Senior Living,tradition,87,2019-04-10 12:34:29,,2020-06-10 7:28:24,,1,0
1028,"Retirement Unlimited, Inc.",rui,152,2019-07-02 16:05:53,,2022-01-18 14:15:55,,1,0
1029,Aspen Creek Senior Living,aspencreek,53,2019-09-10 14:23:05,,2020-06-10 7:26:51,,1,0
1032,Menlopark prod - INTERNAL,menloparkprod,247,2019-11-15 15:50:15,,2022-11-24 9:28:34,,1,1
1033,Lutheran Social Services,lutheran,152,2019-11-21 20:48:18,,2020-06-10 7:26:05,,1,0
1049,No Place Like Home - INTERNAL,noplacelikehome,133,2020-02-01 22:55:57,,2020-06-10 7:40:20,,1,1
1061,Home Sweet Home - INTERNAL,homesweethome,96,2020-03-04 23:51:32,,2020-06-10 7:36:56,,1,1
1068,Solera Senior Living,solera,96,2020-03-24 14:45:24,,2020-06-10 7:22:18,,1,0
1070,Solterra Senior Living,solterra,163,2020-05-28 21:04:01,,2020-06-10 5:55:37,,1,0
1071,WellQuest,wellquest,133,2020-07-08 23:37:00,,,,1,0
1072,Middle Alabama Area Agency on Aging,middleaaaa,87,2020-07-20 20:40:20,,2022-04-28 17:32:02,,1,1
1076,Lighthouse PCH (RAL),lighthousepch,152,2020-09-11 19:43:09,,2024-02-22 19:49:43,,1,2
1077,Atria Senior Living,atria,152,2020-10-05 23:35:40,,,,1,0
1079,Bickford Senior Living,bickford,87,2020-11-20 18:04:17,,2020-11-20 18:28:42,,1,0
1082,Aravilla,aravilla,152,2021-01-08 19:00:09,,2021-01-09 12:02:35,,1,0
1083,Silverado,silverado,133,2021-01-15 19:51:54,,2024-04-12 18:16:57,,1,0
1085,RAL Demo,raldemo,133,2021-03-04 18:49:17,,2023-09-05 14:09:01,,1,0
1086,Affectionate Care (RAL),affectionatecare,87,2021-04-08 22:23:38,,2024-02-22 19:47:36,,1,0
1087,YewTree Senior Living,villageatsugarland,87,2021-04-13 20:19:22,,2024-02-22 19:59:24,,1,0
1088,New Hope (RAL),newhope,152,2021-05-27 16:01:25,,2024-02-22 19:50:09,,1,0
